This file was created by CMPT_BEME_RETS using the 201710 CRSP database.,,,,,,,,,,
201510,8.05,7.89,7.44,9.37,7.9,8.56,7.39,5.21,6.49,8
201511,0.91,0.06,1.14,-0.59,-0.82,0.52,1.53,0.48,3.36,2.09
201512,-0.52,-2.69,-1.02,-2.45,-2.18,-4.34,-1.69,-2.51,-4.92,-4.94
201601,-8.63,-4.85,-2.6,-5.68,-6.25,-4.9,-4.4,-3.72,-10.05,-12.21
201602,-0.32,0.13,0.14,0.15,2.64,0.42,-0.3,1.41,-2.66,-7.17
201603,6.26,7.11,6.59,6.58,7.37,6.35,7.2,8.29,7.22,9.91
201604,1.32,-1.93,-1,-0.54,2.15,4.23,1.31,2.17,5.63,7.77
201605,2.21,1.84,2.38,1.67,3.28,1.97,0.43,-0.37,1.54,1.08
201606,-0.51,0.02,0.77,-0.9,0.06,1.76,1.64,1.71,-4.61,-6.27
201607,4.12,6.6,4.08,3.12,4.27,0.85,1.32,2.4,4.76,6.31
201608,-1.47,0.6,0.15,-0.27,0.84,1.34,0.41,3.26,2.96,6.53
201609,0.19,1.02,0.65,-0.38,1.75,0.51,-1.89,-1.33,0.98,0.39
201610,-3.57,-1.87,-1.14,-3.71,-1.5,-1.91,-1.54,0.5,1.01,-0.71
201611,2.14,0.75,3.46,5.88,3.94,7.76,6.54,10.78,11.5,19.65
201612,0.78,1.3,1.73,0.75,0.89,2.4,4.82,4.28,2.71,3.81
201701,3.17,3.58,2.87,1.63,0.8,-1.13,0.9,0.26,0.72,-0.38
201702,4.39,5.12,3.49,2.5,3.84,0.94,2.03,3.96,2.54,5.14
201703,0.97,2.01,0.32,0.26,0.09,-0.71,-1.02,-1.58,-3.03,-2.36
201704,2.28,1.42,2.32,1.2,2.49,-0.55,-0.48,-0.5,-0.66,-0.93
201705,2.45,2.9,3.24,-0.44,1.31,-0.36,-1.27,-1.68,-1.62,-2.78
201706,0.39,-0.6,0.32,1.09,-0.71,1.25,1.65,4.23,2.6,5.84
201707,1.9,2.72,2.92,0.75,2.36,0.37,2.74,1.68,2.46,1.78
201708,0.57,3.18,-0.15,-0.04,-0.11,-0.98,-1.13,-0.46,-1.42,-2.67
201709,2.22,0.52,1.85,2.11,3.63,4.56,2.66,4.68,4.99,6.04
201710,2.85,4.72,1.93,0.67,3.97,0.88,-2.09,1.33,3.18,4.27
,,,,,,,,,,
,,,,,,,,,,
  Equal Weight Returns -- Monthly,,,,,,,,,,
,Lo 10,2-Dec,3-Dec,4-Dec,5-Dec,6-Dec,7-Dec,8-Dec,9-Dec,Hi 10
196701,16.81,14.32,15.71,14.66,14.82,18.27,17.73,18.91,16.78,18.52
196702,5.19,3.81,2.18,4.08,2.88,2.54,3.8,3.82,4.23,4.71
196703,5.91,5.02,5.27,5.96,3.97,5.67,6.8,6.46,5.78,5.24
196704,5.93,4.43,3.34,3.7,2.86,4.52,3.9,4.67,2.5,3.81
196705,-1.41,-1.93,-0.9,-0.11,-1.34,-1.21,-0.54,-1.33,-1.05,-0.62
196706,8.02,6.12,6.13,6.63,6.53,8.32,9.77,8.32,7.03,8.88
196707,7.05,6.2,6.94,6.14,7.05,7.77,7.4,9.37,10.24,11.25
196708,-1.34,-0.53,0.14,-0.27,0.17,0.89,0.99,0.67,1.2,3.36
196709,6.88,5.26,5.54,6.28,6.01,5.28,5.61,7.2,4.56,4.66
196710,-0.22,-2.7,-2.49,-3.45,-3.2,-2.68,-2.28,-1.28,-2.13,-3.11
196711,0.62,0.98,0.95,2.17,0.69,-0.97,-0.11,-1.34,-0.54,-1.14
196712,7.79,8.02,5.81,6.89,7.48,6.6,8.04,8.98,8.21,9.21
196801,-3.15,-2.05,-0.47,1.57,1.02,2.41,0.78,4.96,4.88,6.41
196802,-7.4,-5.54,-5.12,-5.16,-4.92,-4.6,-4.24,-6.08,-4.84,-5.6
196803,0.4,-0.16,-1.55,-0.89,-1.8,-1.23,-0.65,-1.72,-0.86,0.12
196804,17.16,12.55,12.83,12.58,11.11,12.7,13.1,14.79,14.47,16.5
196805,10.28,6.31,7.13,7.39,7.21,6.23,6.8,10.97,10.74,12.05
196806,-1.36,0.82,1.7,2.66,2.51,3.16,1.63,2.98,1.46,1.42
196807,-5.5,-6.06,-4.03,-3.46,-3.07,-2.62,-1.58,-0.09,0.21,1.16
196808,1.92,3.42,4.35,2.91,2.9,4.42,2.16,4.06,4.87,4.78
196809,6.55,5.87,6.24,8.06,5.26,6.79,7.18,6.01,6.71,8.75
196810,-1.6,0.5,0.75,1.06,2.51,1.02,1.72,2.21,1.57,0.94
196811,7.87,6.87,7.27,7.36,6.33,8.04,7.3,6.92,8.28,5.12
196812,0.75,-0.11,-0.22,-0.26,-0.41,0.16,-1.06,-0.33,0,0.53
196901,-1.96,-0.58,-1.11,-0.32,-0.33,-0.95,0.71,-0.35,-0.22,0.06
196902,-10.45,-9.18,-8.3,-8.57,-7.02,-7.31,-8.3,-6.83,-7.46,-8.57
196903,2.71,2.52,1.62,0.56,1.61,2.45,1.91,2.37,2.72,1.92
196904,0.28,1.72,0.34,-0.16,1.42,-0.18,0.87,0.11,1.88,-0.14
196905,-0.64,1.11,-0.6,0.23,0.83,1.62,0.93,0.21,0.75,-0.57
196906,-11.79,-11.33,-11.2,-10.65,-9.98,-11.34,-10.19,-10.43,-11.38,-10.52
196907,-10.65,-10.81,-9.97,-10.42,-8.46,-8.51,-8.67,-6.81,-7.67,-8.37
196908,6.76,7.05,6.21,4.9,5.47,4.24,3.21,2.92,3.71,2.57
196909,-1.85,-1,-2.67,-3.23,-4.18,-2.59,-2.65,-2.49,-3.52,-2.12
196910,12.25,11.09,10.11,11.2,8.68,9.29,6.82,8.2,6.79,6.47
196911,-5.72,-5.86,-5.74,-6.19,-4.47,-5.76,-4.49,-6.51,-5.76,-6.27
196912,-6.17,-7.42,-6.79,-6.25,-5.63,-5.7,-6.08,-5.94,-6.37,-8.12
197001,-6.06,-4.81,-4.22,-4.03,-4.48,-4.17,-3.32,-4.05,-2.61,-0.27
197002,2.82,3.8,3.55,4.19,4.1,5.09,5.54,6.23,6.74,4.85
197003,-5.63,-5.06,-2.32,-2.8,-0.21,-0.4,0.96,-0.39,0.66,-0.7
197004,-22.38,-19.23,-15.95,-17.15,-13.96,-13.96,-12.08,-10.29,-11.32,-10.97
197005,-8.97,-10.29,-9.51,-8.57,-9.26,-9.1,-7.49,-6.99,-7.94,-10.12
197006,-10.61,-9.32,-7.79,-8.03,-6.37,-6.53,-5.41,-6.68,-7.07,-7.1
197007,4.69,7.25,5.99,5.37,7.73,5.11,7.45,6.35,6.17,4.37
197008,7.18,5.58,7.1,7.25,5.68,6.05,5.7,7.48,5.71,6.12
197009,18.6,15.6,15.96,11.8,10.56,11.73,7.82,9.14,11.66,11.48
197010,-6.8,-5.88,-6.91,-5.67,-7.52,-7.35,-4.12,-5.67,-5.48,-5.47
197011,-0.24,0.73,-0.66,0.29,1.32,0.75,2.38,2.53,0.05,0
197012,6.56,6.86,7.09,8.55,9.57,8.9,9.35,10.37,9.84,8.83
197101,9.6,11.99,13.82,13.49,13.44,13.7,13.4,13.48,15.45,16.6
197102,5.65,6.1,4.6,4.55,4.12,4.16,2.65,3.5,4.02,4.39
197103,8.4,6,6.95,5.21,5.8,5.49,4.41,4.48,4.85,5.22
197104,2.92,2.42,3.43,1.7,2.7,2.44,3.68,1.7,2.92,4.38
197105,-3.55,-5.78,-3.85,-6.02,-6.3,-5.14,-4.69,-4.54,-4.78,-6.46
197106,-0.35,-0.5,-1.72,-1.02,-1.83,-0.75,-1.31,-2.93,-2.3,-3.48
197107,-6.64,-5.36,-6.68,-4.45,-5.81,-5.31,-6.2,-5.72,-5.57,-5.56
197108,5.51,3.58,6.08,4,2.46,2.59,3.92,5.19,4.58,6.61
197109,1.53,-0.13,0.3,-0.7,-1.09,-0.36,-1.33,-1.2,-0.64,-2.88
197110,-5.99,-6.08,-5.97,-6.02,-4.85,-4.49,-4.57,-5.48,-6.31,-6.87
197111,-1.3,-2.76,-2.78,-2.6,-3.1,-2.6,-3.1,-3.52,-4.44,-5.39
197112,12.68,13.2,12.05,12.2,10.84,11.19,11.08,12.4,12.86,12.57
197201,8.36,5.79,8.28,8.85,7.19,8.4,8.84,10.79,14.46,16.86
197202,5.92,4.87,4.82,3.49,4.35,2.28,2.84,3.45,3.76,5.31
197203,1.43,1.19,0.97,0.12,-1.31,0.16,-0.47,-0.9,-0.95,0.22
197204,0.06,-0.72,-0.22,-0.3,-1.01,0.38,0.81,1.33,0.66,1.13
197205,0.71,-1.39,-1.83,-2.12,-2.31,-2.23,-1.74,-2.49,-2.88,-2.39
197206,-2.7,-3.5,-3.37,-3.39,-3.29,-3.22,-3.04,-3.63,-4.1,-4.39
197207,-3.99,-2.81,-4.45,-3.13,-3.36,-2.52,-2.18,-1.89,-2.06,-2.94
197208,-0.71,0.51,0.37,0.73,2.39,2.07,2.84,1.62,3.22,1.78
197209,-1.85,-3.75,-3.78,-3.38,-2.99,-3.11,-3.09,-2.93,-3.46,-3.37
197210,-2.31,-1.16,-2.12,-1.72,-0.55,0.01,0.74,-2.24,-1.76,-1.95
197211,3.18,4.16,4.98,5.39,5.01,5.95,6.24,5.67,5.71,6.33
197212,0.7,-0.44,-2.08,-2.43,-2.47,-2.21,-2.6,-2.73,-2.57,-3.15
197301,-7.46,-6.88,-6.25,-5.09,-5,-3.6,-2.59,-2.7,-1.27,-1.21
197302,-9.88,-9.54,-7.93,-7.85,-8.71,-6.02,-5.44,-6.67,-5.66,-5.91
197303,-5.49,-3.48,-3.74,-4.02,-2.92,-1.13,-1.33,-2.07,-2.24,0.16
197304,-12.28,-10.09,-9.32,-7.35,-6.24,-5.28,-5.52,-5.29,-4.66,-5.35
197305,-7.72,-8.69,-10.16,-8.68,-7.49,-7.51,-6.83,-6.12,-9.27,-8.64
197306,-4.27,-5.84,-4.43,-2.54,-4.2,-3.49,-1.87,-2.88,-2.5,-1.27
197307,18.05,16.51,14.58,12.57,12.23,7.79,10.07,9.68,9.12,9.95
197308,-3,-4.63,-4.77,-6.04,-5.03,-4.12,-4.59,-4.64,-4.64,-3.21
197309,9.98,11.02,10.25,9.91,8.77,9.15,7.7,6.89,6.8,6.3
197310,-3.1,-2.42,-0.55,0.76,0.66,1.02,-0.08,0.91,0.53,2.28
197311,-22.47,-20.79,-19.83,-20.04,-17.82,-15.94,-15.47,-15.57,-17.6,-16.73
197312,-2.6,-2.65,-3.6,-4.24,-2.83,-1.31,-3.89,-2.88,-4.66,-5.03
197401,6.71,8.72,12.64,14.24,14.16,12.17,14.18,13.77,18.56,21.37
197402,-1.18,-0.63,0.12,1.06,0.69,1.77,1.52,1.05,2.62,1.94
197403,-0.69,1.23,0.01,-0.03,0.15,-0.01,-0.16,1.17,1.42,3.31
197404,-5.79,-6.58,-6.64,-6.48,-5.4,-5.61,-5.63,-4.54,-3.46,-3.44
197405,-6.19,-7.99,-8.08,-6.69,-6.87,-7.05,-7.57,-6.28,-6.39,-6.02
197406,-3.84,-2.83,-3.18,-3.05,-3.15,-2.51,-3.33,-2.47,-2.04,-0.99
197407,-10.2,-6.64,-5.08,-4.24,-4.14,-3.43,-4.06,-3.88,-3.91,-3.11
197408,-9.57,-10.47,-9.52,-8.1,-8.18,-7.42,-7.15,-7.3,-7.4,-6.7
197409,-14.58,-10.42,-8.8,-7,-6.3,-6.9,-6.58,-6.64,-7.14,-8.05
197410,22.55,16.14,11.48,8.35,7.77,7.5,9,6.66,7.75,8.16
197411,-5.48,-4.52,-4.88,-4.21,-4.76,-3.92,-4.32,-5.49,-6.02,-6.94
197412,-6.32,-6.97,-6.68,-5.37,-6.95,-6.2,-6.5,-8.16,-8.94,-11.55
197501,23.25,25.47,27.09,29.69,29.96,29.17,29.75,32,33.24,40.76
197502,10.31,6.44,5.87,3.97,3,3.76,3.78,4.16,3.56,6.48
197503,7.78,8.06,9.67,8.3,8.24,8.07,7.61,9.27,10.63,12
197504,7.77,5.24,6.32,3.35,3.02,3.76,2.97,2.87,2.84,1.75
197505,9.02,9.35,9.24,7.65,7.2,6.72,8.44,7.03,7.64,6.91
197506,6.43,7.51,7.32,8.31,8.03,7.98,7.53,9.86,8.44,8.34
197507,-5.54,-2.59,-2.35,-1.72,-1.93,-1.49,-0.4,0.76,0.05,1.53
197508,-5.15,-4,-5.56,-3.78,-4.06,-4.26,-3.58,-5.33,-5.56,-7.09
197509,-4.19,-5.66,-3.53,-2.49,-3.24,-3.42,-3.18,-2.96,-3.01,-4.52
197510,2.79,2.99,2.04,3.54,3.11,2.57,2.84,1.6,1.65,-0.51
197511,1.29,1.66,2.65,2.03,2.71,1.61,2.28,2.84,2.36,2.78
197512,-1.75,-1.01,-0.54,-0.13,-0.39,-0.17,-0.3,-0.38,-0.36,-0.13
197601,13.6,13.95,15.21,17.88,18.96,20.18,19.85,22.73,24.34,27.4
197602,3.66,5.96,7.13,6.79,9.34,9.01,10.3,14.42,15.65,23.22
197603,3.03,1.27,0.71,2.85,1.51,2.45,2.37,2.14,2.53,2.17
197604,-1.18,-0.33,-0.84,-0.92,-1.51,-1.58,-0.23,-0.97,-0.32,-1.31
197605,-1.77,-0.72,-0.91,-2.46,-1.06,-1.61,-2.17,-2.23,-3.57,-4.52
197606,2.86,4.41,3.69,3.05,3.32,4.26,3.32,3.39,2.21,1.71
197607,-1.05,-0.89,-0.51,-0.64,0.17,1.31,0.38,0.28,1.34,0.3
197608,-3.64,-3.51,-1.42,-1.12,-0.37,-1.49,-1.16,-1.39,-1.06,-2.55
197609,1.04,2.67,2.5,1.81,2.26,0.69,2.61,2.09,0.99,0.74
197610,-3.19,-2.34,-2.06,-1.81,-2.35,-1.92,-2.03,-2.54,-1.99,-2.85
197611,2.41,3.5,1.87,3.42,1.93,2.14,3.05,3.08,2.78,1.35
197612,8.67,10.33,9.43,9.07,9.87,9.6,10.28,11.09,10.08,12.16
197701,-1.81,1.46,2.42,2.93,2,1.79,4.38,3.89,4.8,7.39
197702,-0.8,-0.89,-0.58,-0.78,-1.18,-0.22,-0.73,0.6,1.36,1.06
197703,-0.37,1.46,0.45,-0.04,1.24,1.01,1.08,0.96,1.8,1.21
197704,0.6,1.23,0.74,1.28,1.83,0.76,2.14,3.44,2.3,2.09
197705,-1.72,0.33,-0.32,-0.45,0.62,-0.19,0.45,0.93,0.96,1.15
197706,5.91,6.47,5.01,5.96,6.07,6.15,4.32,5.88,5.67,5.88
197707,0.67,0.02,-0.32,0.28,0.84,0.12,0.96,0.28,1.32,2.62
197708,0.62,0.45,-0.54,-1.15,-0.47,-1.06,-0.77,-1.15,-0.91,-1.52
197709,0.87,2.29,1.09,0.66,1.2,2.19,0.82,0.88,1.09,1.21
197710,-3.75,-4.3,-2.17,-2.84,-2.66,-2.59,-1.36,-1.69,-2.1,-1.68
197711,7.47,8.01,7.09,7.3,7.22,6.79,6.26,6.43,8.93,7.2
197712,2.24,2.45,1.9,1.75,1.29,2.6,1.66,2.14,1.7,2.28
197801,-3.04,-3.29,-3.99,-4.14,-2.1,-2.29,-0.95,-0.14,0.08,1.57
197802,0.91,1.67,1.2,2.41,2.28,2.43,2.12,3.27,2.96,3.69
197803,6.05,6.54,6.43,7.21,7.02,5.91,6.55,6.05,7.34,8.19
197804,9.88,10.14,8.63,7.87,8.25,6.94,7.14,6.74,8.33,8.7
197805,7.29,6.37,5.8,6.34,6.57,7.62,6.08,6.93,7.55,8.56
197806,-0.02,-0.61,0.2,0.62,0.52,1.11,1.14,0.38,0.63,2.22
197807,5.89,7.41,6.22,4.85,5.59,5.48,4.28,5.48,4.8,4.47
197808,9.86,9.39,7.77,9.59,8.84,8.96,8.41,7.76,9.93,11.26
197809,-0.53,-0.96,-0.76,0.44,-0.62,-1.07,1.14,-0.1,0.99,2.45
197810,-22.36,-20.29,-19.47,-17.82,-16.89,-17.98,-16.31,-15.93,-18.37,-20.07
197811,7.94,5.19,5.42,5.32,4.12,5.13,3.62,3.49,3.83,2.9
197812,2.59,1.86,1.84,2.34,1.51,1.89,1.1,1.62,0.85,-0.95
197901,8.75,8.82,9.32,8.21,8.06,9.3,9.68,9.13,9.68,13.49
197902,-2.9,-3.04,-3.74,-1.97,-2.12,-2.43,-2.35,-2.14,-1.39,-1.09
197903,11.38,9.45,9.68,6.49,8.55,7.84,7.81,7.08,7.66,7.92
197904,2.16,2.35,2,2.49,1.73,2.2,3.26,3.07,2.7,3.79
197905,-1.77,-2.37,-1.74,-0.61,-1.94,-0.08,0.4,4.92,-0.33,-0.51
197906,6.8,5.7,5.99,5.35,5,5.17,5.68,4.73,4.3,5.33
197907,1.8,2.05,2.49,2.82,2.76,3.13,2.87,2.12,2.61,2.34
197908,9.54,8.39,8.3,7.83,6.47,6.64,6.84,6.69,7.06,7.11
197909,0.04,0.36,-0.57,0.27,-1.06,-0.41,-0.43,-0.65,-0.56,-0.39
197910,-9.79,-9.2,-9.63,-9.32,-9.93,-9.44,-9.42,-9.55,-9.49,-9.95
197911,9.89,8.98,8.3,6.75,6.23,5.61,6.09,5.18,5.12,3.84
197912,9.97,8.58,6.74,6.21,4.59,4.73,5.54,4.25,5.58,5.32
198001,11.34,11.05,8.8,8.67,8.59,7.78,9.63,5.8,10.41,11.94
198002,0.9,-1.61,-0.96,-2.24,-1.26,-2.6,-2.02,-2.54,-1.1,-1.06
198003,-19.26,-17.1,-15.99,-15.45,-15.04,-14.76,-13.71,-13.3,-14.88,-16.27
198004,5.32,5.65,4.56,5.99,5.89,6.51,5.71,6.23,5.26,2.93
198005,6.94,8.01,7.35,7.38,7.81,7.66,7.31,6.33,7.92,6.67
198006,4.09,5.09,4.86,3.95,3.93,3.56,3.9,4.48,4.6,3.35
198007,11.93,12.74,12.54,9.53,8.77,9.66,7.45,6.69,7.11,7.93
198008,9.76,8.18,7.78,7.7,5.43,5.35,5.42,5.1,4.62,5.82
198009,7.17,6.23,4.04,5.33,4.37,2.76,3.26,1.7,3.53,4.16
198010,7.21,4.1,5.55,2.45,3.04,2.66,2.22,3.35,1.77,2.59
198011,14.81,10.65,7.48,7.41,6.13,4.53,1.75,2.37,1.67,1.97
198012,-5.34,-2.36,-4.7,-3.73,-2.75,-1.87,-1.6,-1.58,-1.76,-3.06
198101,-4.02,-1.2,-0.26,-0.07,1.17,1.74,1.37,2.21,3.66,4.15
198102,-2,0.64,1.73,0.76,2.06,1.68,2.1,1.49,1.54,2.2
198103,7.15,7.13,7.04,9.38,7.9,8,9.29,8.62,6.88,8.33
198104,1.78,1.49,3.79,4.05,2.46,3.53,2.95,2.54,5.02,4.32
198105,3.56,3.29,2.88,3.43,4.01,3.16,1.87,2.29,2.01,3.85
198106,-6.42,-1.72,-1.2,1.22,0.39,1.78,2.77,1.88,1.9,1.64
198107,-2.94,-1.86,-2.89,-2.52,-2.73,-1.49,-3.03,-1.18,-0.93,-1.85
198108,-11.21,-9.02,-9.26,-5.99,-6.4,-6.06,-5.83,-4.79,-4.12,-5.07
198109,-12.76,-9.09,-7.62,-7.99,-7.67,-6.27,-6.24,-5.23,-5.63,-6.6
198110,10.11,11.27,7.85,5.95,7.82,6.01,6.13,5.94,4.79,3.28
198111,-2.33,2.52,2.86,4.22,3.37,3.35,3.94,3.33,4.26,1.71
198112,-4.49,-0.71,-2.05,-1.23,-1.34,-1.61,-1.12,-1.88,-0.7,-1.85
198201,-3.41,-3.26,-1.37,-2.49,-1.53,-2.03,-1.56,-0.98,0.34,0.19
198202,-8.97,-5.45,-4.32,-3.56,-2.26,-3.2,-2.61,-1.72,0.3,-0.62
198203,-3.37,-0.91,-0.33,-0.91,-1.47,0.74,-0.64,0.8,1.63,0.15
198204,6.2,6.47,5.8,5.74,5.29,4.46,5,4.76,4.17,5.12
198205,-4.03,-2.55,-1.74,-2.58,-1.83,-2.25,-1.69,-1.32,-1.98,-0.64
198206,-7.09,-2.7,-2.29,-2.03,-1.56,-2.46,-1.65,-0.09,-1.84,-0.92
198207,-3.51,-1.37,-2.21,-1.35,-1.26,-0.89,-1.21,-1.35,-0.69,0.11
198208,5.77,6.05,8.43,7.53,7.03,8.42,6.21,6.72,7.04,4.6
198209,1.43,1.58,1.36,3.44,5.85,5.21,3.47,3.85,4.7,4.19
198210,16.13,15.76,12.88,13.01,11.06,12.61,12.42,11.32,11.66,11.69
198211,8.58,8.51,9.12,8.33,9.17,9.97,10.5,8.91,9.97,11.62
198212,2.19,1.93,1.97,3.25,3.31,1.91,2.4,0.64,2.45,3.57
198301,16.35,12.95,8.87,8.96,6.63,8.24,9.08,7.11,5.83,10.03
198302,2.92,4.65,4.3,5.56,6.56,7.79,6.11,6.37,6.4,9.29
198303,2.66,4.2,4.53,6.01,6.55,6.09,6.38,5.14,7.2,6.78
198304,7.89,6.03,7.36,7.59,8.77,9.18,8.49,7.02,7.01,8.72
198305,12.47,9.69,9.09,8.44,7.6,6.13,6.99,6.8,7.66,9.2
198306,5.02,6.45,5.58,7.16,5.6,3.59,2.79,2.21,2.47,6.28
198307,-5.87,-4.02,-3.28,-2.2,-1.49,0.65,0.92,1.15,0.75,1.55
198308,-5.89,-3.8,-3.59,-3.57,-3.09,-1.89,-2.47,-1.91,-0.54,-1.23
198309,-2.38,0.41,0.77,0.83,1.29,1.17,1.67,2.97,2.11,0.74
198310,-10.31,-7.83,-5.62,-5.64,-4.85,-4.38,-2.65,-2.73,-0.92,-3.32
198311,3.72,4.09,2.63,2.53,3.24,3.45,2.74,3.76,3.36,2.9
198312,-5.25,-2.94,-1.65,-2.02,-1.19,-1.46,-0.95,0.19,0.54,-0.27
198401,-2.59,-2.31,-0.77,1.22,0.04,1.48,1.38,1.8,2.59,4.15
198402,-7.47,-6.09,-7.31,-6.38,-4.2,-5.86,-4.07,-2.89,-3.44,-4.28
198403,-1.19,-0.43,0.89,1.85,1.74,0.79,1.24,2.48,2.03,2.64
198404,-3.92,-1.06,-1.73,-1.76,-1.05,-0.42,-1.39,-1.1,-0.55,-1.65
198405,-6.52,-5.15,-4.93,-3.34,-4.76,-5.44,-2.99,-4.07,-4.77,-2.39
198406,2.05,2.6,3.29,2.25,1.69,1.87,1.23,1.49,1.08,0.51
198407,-7.13,-5.41,-4.83,-4.84,-4.84,-3.6,-2.56,-3.39,-1.33,-2.73
198408,10.9,10.82,10.05,10.58,8.93,8.88,8.22,8.36,9,7.53
198409,-3.37,-1.24,-0.26,-0.32,-0.9,1.81,2.26,1.45,2.23,2.57
198410,-3.46,-3.58,-2.55,-1.65,-2.7,-0.01,-2.07,-1.15,-0.9,-0.57
198411,-6.9,-3.72,-3.59,-3.07,-1.98,-1.42,-2.03,-1.6,-0.98,-1.39
198412,-0.03,1.56,0.59,0.24,0.45,0.95,0.59,0.87,1.48,1.14
198501,16.34,13.31,14.46,12.46,12.18,10.09,11.54,9.4,7.61,8.65
198502,5.27,5.19,5.45,5.48,3.12,4.94,4.56,3.55,1.84,4.65
198503,-2.12,-3.1,-1.6,-3,-2.63,-0.29,-0.31,-0.08,1.44,1.13
198504,-3.21,-1.4,-2.47,-1.81,-0.89,-1.2,0.5,1.22,-0.11,0.31
198505,1.99,2.21,4.25,4.34,2.46,3.13,2.74,2.7,2.33,2.01
198506,-0.79,0.54,0.34,0.14,0.16,1.43,1.12,0.65,1.05,6.61
198507,0.98,2.38,2.38,2.39,2.53,2.06,0.16,0.68,0.44,3.35
198508,-1.71,-1.42,-1.23,0.09,-0.2,-0.36,0.15,-0.25,-0.76,-0.21
198509,-8.12,-7.18,-5.49,-4.81,-4.44,-4.76,-4.89,-4.41,-4.5,-4.83
198510,0.67,2.33,2.71,1.22,2.73,3.46,3.42,3.55,2.47,-0.49
198511,5.42,5.64,5.68,6.49,4.78,6.32,5.23,4.69,4.55,6.27
198512,2.9,2.68,3.71,4.71,4.07,2.65,2.99,2.76,3.17,0.93
198601,3.92,4.69,3.1,4.02,2.73,3.2,1.17,3.54,4.16,5.21
198602,5.83,7.72,6.13,6.01,6.27,6.91,6.45,6.96,6.05,5.62
198603,4.1,4.13,5.39,5.02,5.55,5.72,4.44,4.85,6.06,5.76
198604,1.54,1.4,2.44,1.67,0.69,0.59,0.76,1.6,0.64,0.35
198605,3.05,3.45,2.89,4.81,4.03,4.01,5.23,4.12,2.1,3.89
198606,0.22,0.71,-0.01,-0.99,-0.31,0.39,1.35,2.29,2.83,1.33
198607,-10,-8.82,-9.43,-7.27,-6.88,-8.07,-6.82,-4.26,-3.95,-8.01
198608,0.13,2.08,1.93,1.92,2,3.93,4.33,3.11,4.16,3.29
198609,-8.53,-8.25,-8.7,-6.13,-5.44,-4.53,-4.32,-3.62,-4.79,-3.05
198610,2.31,6.15,4.05,1.88,3.25,2.3,4.45,1.62,2.67,1.11
198611,-1.85,-0.92,0.9,-0.26,-0.18,0.19,0.16,0.36,-0.02,-0.94
198612,-5.89,-3.16,-3.48,-2.44,-3.26,-3.2,-1.81,-3.34,-3.04,-2.39
198701,12.21,12.15,11.35,11.95,11.7,10.87,12.3,9.92,11.19,11.53
198702,10.38,9.85,7.67,9.03,6.97,5.53,6.09,5.73,6.39,5.97
198703,2.53,2.32,3.17,5.02,2.79,2.08,2.83,4.05,3.07,6.66
198704,-3.05,-3.19,-1.01,-2.84,-2.45,-1.85,0.11,-1.75,-1.49,0.17
198705,0.13,0.3,-1.09,-0.21,0.41,0.29,-0.14,0.36,0.15,4.87
198706,1.72,3.19,3,3.19,3.24,2.97,4.32,2.86,4.14,2.82
198707,1.88,3.12,3.25,2.64,3.04,3.91,3.96,4.09,4.98,7.85
198708,0.7,2.28,1,2.97,2.49,2.27,2.19,3.46,1.46,1.3
198709,-2.89,-1.76,-0.72,-1.67,-0.31,-1.17,-1.1,0.14,-0.89,-1.33
198710,-32.56,-29.49,-30.08,-29.09,-28.09,-26.23,-25.05,-24.1,-27.03,-25.47
198711,-8.1,-6.99,-5.29,-4.99,-6.12,-4.68,-4.49,-4.69,-3.27,-4.69
198712,3.11,5.54,5.5,5.35,5.85,3.76,2.6,3.8,2.67,1.52
198801,8.31,6.57,8.21,7.65,6.04,7.86,5.98,7.01,6.81,9.84
198802,6.35,7.06,7.8,8.98,7.43,6.48,6.56,7.48,7.56,5
198803,3.17,3.56,2.98,4.58,3.59,4.08,4.34,2.11,4.27,4.59
198804,0.3,1.24,1.58,0.93,2.52,2.76,0.14,1.41,1.53,3.45
198805,-3.84,-1.68,-2.35,-1.63,-1.78,-0.49,-0.64,-0.64,0.83,-0.52
198806,5.37,5.35,5.51,7.56,6.39,5.85,5.67,4.59,4.37,4.69
198807,-0.56,-1.44,-0.66,0.22,-0.48,-0.01,1.06,0.23,0.2,-0.11
198808,-3.42,-3.91,-2.44,-3.18,-1.46,-2.26,-0.32,-1.12,-0.85,-1.47
198809,2.48,2.24,2.35,2.3,1.74,3.13,2.31,1.68,3.74,1.88
198810,-3.39,-2.63,0,-1.94,-0.11,-0.51,-0.74,-1.08,-0.24,-1.04
198811,-6.09,-3.21,-4.91,-3.59,-3.4,-3.32,-3.76,-2.63,-3.25,-3.77
198812,1.68,2.77,3.37,2.72,3.25,2.26,5.26,3.08,2.54,0.94
198901,6.25,5.71,8.84,7.26,4.12,6.55,5.1,4.52,6.35,8.89
198902,-0.54,1.34,1.48,0.8,0.68,1.12,0.17,1.15,0.5,0.34
198903,0.64,0.58,1.15,3.56,3.16,3.11,2.36,2.41,2.15,2.84
198904,2.86,3.44,5.31,3.34,3.43,3.94,3.23,3.12,3.35,3.96
198905,3.01,2.33,3.39,3.99,2.43,3.01,2.07,4.17,3.98,4.63
198906,-3.31,-2.71,-2.11,-1.33,-1.7,-1.27,0.74,1.03,0.18,0.56
198907,2.87,3.05,5.07,4.75,3.36,3.26,3.48,3.64,1.24,1.65
